Các kiến thức cần biết khi tạo content,
,
Yêu cầu bố cục,
Đoạn,Yêu cầu
Đoạn mở đầu,"Thu hút, giữ chân người xem, khiến cho người xem muốn thả tim và để lại comment"
Đoạn giữa,"Phải làm nổi bật công dụng của sản phẩm, tại sao phải mua sản phẩm này, khiến người mua muốn sở hữu sản phẩm hoặc muốn lưu video."
Đoạn kết,"Chốt lại vấn đề và thông điệp chính, kích thích mua hàng."
,
Các dạng nội dung của video bán hàng trên  TikTok,So Sánh
,Kể chuyện
,Tin Tức
,Phản bác/tranh cãi
,Chuyên gia
,Cảnh báo
,Câu chuyện / hành trình
,Chia sẻ kinh nghiệm
,Tình cảm / Đồng cảm
,Đưa ra thách thức
,Chứng minh công dụng
,"Lời khuyên, lựa chọn"
,Cảm xúc vỡ oà
,
Cách tạo ra đoạn mở đầu,
Cách 1 ,"Đặt câu hỏi liên quan đến NỖI ĐAU CỦA NGƯỜI XEM, USP SẢN PHẨM, CÔNG DỤNG"
Cách 2,Trả lời comment thắc mắc trong video của sản phẩm đối thủ
Cách 3,"Thu hút bằng giác quan: Thị giác, Thính giác, ASMR, làm các hành động LỐ tưởng như không ai làm được"
Cách 4,Sử dụng con số cụ thể: Mình đã chụp hết 1000 tấm ảnh của chiếc máy ảnh này
Cách 5,"5W1H (When, Who, Where, What, Why, How) (Khi nào, ai, ở đâu, tại sao, như thế nào?)"
Cách 6,"Cụm từ tác động (Dừng ngay, Làm ngay điều này, đừng để...)"
Cách 7,Dùng người nổi tiếng (KOL)
Cách 8,So sánh (So sánh sản phẩm với sản phẩm cùng công dụng hoặc sản phẩm đổi thủ)
Cách 9,Kể câu chuyện cá nhân (Mình đã kiếm được 100M ở tuổi 20 như thế nào?)
,
Cách tạo ra đoạn giữa,
Thứ tự sắp xếp thông tin sản phẩm,"Trình bày thông tin sản phẩm theo thứ tư: 
1. Công dụng - USP - Cách sử dụng - Trải nghiệm - Thành phần.
2. USP - Công dụng - Trải nghiệm - Cách sử dụng - Thành phần.
3. Trải nghiệm - USP - Công dụng - Thành phần - Cách sử dụng."
,
Cách tạo ra đoạn kết,
"Kêu gọi người mua mua hàng, hoặc ấn lưu video","- Thêm ngay vào giỏ hàng....
- Chỉ với 1 cốc trà sữa cho sản phẩm này thì tội gì mà không thử?...
- Ấn lưu ngay tips này để không mắc phải sai lầm nữa nhé..."
,
Thời lượng,
Đoạn mở đàu,5-10 giây đầu
Đoạn giữa,20-40 giây sau
Đoạn kết,5 giây cuối